condition,drive,frame_offset,phase,phase_frame_index,raw_frame_index,frame_name,layer,instantaneous_prediction_error_rms,dynamic_error_rms,representation_normalized_l2,corruption
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,6,baseline,6,6,0000000006.png,2,0.5691817743123949,0.38662713293148876,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,6,baseline,6,6,0000000006.png,3,0.6576485647312178,0.7052667118384478,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,6,baseline,6,6,0000000006.png,4,1.2039908116958296,1.2991026202613067,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,6,baseline,6,6,0000000006.png,5,0.6567811938866205,0.6427066317649963,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,7,baseline,7,7,0000000007.png,1,0.7870520429025453,0.49048753861445726,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,7,baseline,7,7,0000000007.png,2,0.5706866611297183,0.408611874782563,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,7,baseline,7,7,0000000007.png,3,0.6034776561139182,0.6587570230138843,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,7,baseline,7,7,0000000007.png,4,1.0686766892926978,1.2223842620013412,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,7,baseline,7,7,0000000007.png,5,0.6097610423639901,0.620162471968312,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,8,baseline,8,8,0000000008.png,1,0.7637912925817557,0.47465611679515324,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,8,baseline,8,8,0000000008.png,2,0.5672342719114338,0.42667434689535544,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,8,baseline,8,8,0000000008.png,3,0.5700611760178149,0.6129773838931648,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,8,baseline,8,8,0000000008.png,4,0.9678547758527414,1.1366551893623393,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,8,baseline,8,8,0000000008.png,5,0.5727921446376896,0.5926302616936658,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,9,baseline,9,9,0000000009.png,1,0.7488989490343284,0.451273418661347,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,9,baseline,9,9,0000000009.png,2,0.5617564625252884,0.440810303154213,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,9,baseline,9,9,0000000009.png,3,0.548520523523142,0.5714457460979299,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,9,baseline,9,9,0000000009.png,4,0.8950472691275809,1.0506191160172464,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,9,baseline,9,9,0000000009.png,5,0.5435007884508936,0.563746897634605,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,10,baseline,10,10,0000000010.png,1,0.7725571452442455,0.4201502657238179,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,10,baseline,10,10,0000000010.png,2,0.5576793212678278,0.45164877523058883,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,10,baseline,10,10,0000000010.png,3,0.530839541446361,0.5353873746321296,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,10,baseline,10,10,0000000010.png,4,0.844325411332684,0.9703171365693777,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,10,baseline,10,10,0000000010.png,5,0.5202400742103307,0.5360867728341022,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,11,baseline,11,11,0000000011.png,1,0.7542432340638697,0.4049505793671254,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,11,baseline,11,11,0000000011.png,2,0.556641954037222,0.46022590799978347,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,11,baseline,11,11,0000000011.png,3,0.5121321152917806,0.5041779763647571,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,11,baseline,11,11,0000000011.png,4,0.8065007080052802,0.8988026751116482,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,11,baseline,11,11,0000000011.png,5,0.5007834988220913,0.5109943905091728,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,12,baseline,12,12,0000000012.png,1,0.725732909103041,0.3955011327409163,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,12,baseline,12,12,0000000012.png,2,0.5650076081396872,0.4683452956712974,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,12,baseline,12,12,0000000012.png,3,0.5078820040362189,0.47861071692066137,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,12,baseline,12,12,0000000012.png,4,0.7802311512069375,0.8374885858206396,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,12,baseline,12,12,0000000012.png,5,0.48403319998612543,0.4888854825807972,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,13,baseline,13,13,0000000013.png,1,0.711798499346534,0.3875350152581728,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,13,baseline,13,13,0000000013.png,2,0.5670894750347748,0.4756638208665266,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,13,baseline,13,13,0000000013.png,3,0.5137088224157484,0.45992078081985494,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,13,baseline,13,13,0000000013.png,4,0.765414489085778,0.7871685256987063,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,13,baseline,13,13,0000000013.png,5,0.46963126147785694,0.4699934773493427,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,14,baseline,14,14,0000000014.png,1,0.6909887927599997,0.3799074945107714,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,14,baseline,14,14,0000000014.png,2,0.5652734906896508,0.48173370832590834,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,14,baseline,14,14,0000000014.png,3,0.5183544345820444,0.44800435097398983,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,14,baseline,14,14,0000000014.png,4,0.7568957279539593,0.747568727074283,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,14,baseline,14,14,0000000014.png,5,0.45691112438427345,0.45399189176631105,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,15,baseline,15,15,0000000015.png,1,0.678321996345838,0.3681048701690285,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,15,baseline,15,15,0000000015.png,2,0.5653053853857809,0.48687874574864703,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,15,baseline,15,15,0000000015.png,3,0.5225651219192973,0.4414140605267598,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,15,baseline,15,15,0000000015.png,4,0.7532368456116567,0.7178501417683284,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,15,baseline,15,15,0000000015.png,5,0.4451856415010656,0.4401834192715821,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,16,baseline,16,16,0000000016.png,1,0.6721090450293861,0.3621822634916668,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,16,baseline,16,16,0000000016.png,2,0.562114628614657,0.49060916770480234,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,16,baseline,16,16,0000000016.png,3,0.5303847185167185,0.43919611376366974,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,16,baseline,16,16,0000000016.png,4,0.7543299303435902,0.6968475645200615,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,16,baseline,16,16,0000000016.png,5,0.43599879040534517,0.42828391761537876,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,17,baseline,17,17,0000000017.png,1,0.6652290404227774,0.35601320046619056,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,17,baseline,17,17,0000000017.png,2,0.5586438952205188,0.4930930124125887,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,17,baseline,17,17,0000000017.png,3,0.5371415517570259,0.44010808008886443,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,17,baseline,17,17,0000000017.png,4,0.7582028581135949,0.683361916819796,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,17,baseline,17,17,0000000017.png,5,0.43041923764185,0.41848426133755295,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,18,baseline,18,18,0000000018.png,1,0.6540096387828004,0.3473366573021762,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,18,baseline,18,18,0000000018.png,2,0.5571098863305545,0.4946187403290856,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,18,baseline,18,18,0000000018.png,3,0.5439062423894525,0.4431179949796675,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,18,baseline,18,18,0000000018.png,4,0.762785330066847,0.6756833800736436,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,18,baseline,18,18,0000000018.png,5,0.4284727470281917,0.4110845598007166,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,19,baseline,19,19,0000000019.png,1,0.6388787231997094,0.3324263026677646,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,19,baseline,19,19,0000000019.png,2,0.5541550809180156,0.495416810708905,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,19,baseline,19,19,0000000019.png,3,0.5444846627703841,0.44666528679907197,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,19,baseline,19,19,0000000019.png,4,0.7650295397133107,0.6716806203347344,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,19,baseline,19,19,0000000019.png,5,0.42784369655186977,0.4056068216108114,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,20,baseline,20,20,0000000020.png,1,0.5947253927553531,0.31897238961695745,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,20,baseline,20,20,0000000020.png,2,0.5464038435025956,0.4948681078479047,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,20,baseline,20,20,0000000020.png,3,0.5408005719049832,0.4492359447318785,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,20,baseline,20,20,0000000020.png,4,0.7634321559685556,0.6692212051484046,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,20,baseline,20,20,0000000020.png,5,0.42672942479939674,0.4014015845990285,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,21,baseline,21,21,0000000021.png,1,0.584018859420477,0.31117186128373064,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,21,baseline,21,21,0000000021.png,2,0.5407599208030477,0.4932204152449008,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,21,baseline,21,21,0000000021.png,3,0.5428080691540117,0.4512734809886247,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,21,baseline,21,21,0000000021.png,4,0.7630106109254525,0.6675819991335641,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,21,baseline,21,21,0000000021.png,5,0.4269428955934104,0.39846614574120354,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,22,baseline,22,22,0000000022.png,1,0.5872938544670706,0.30291075809338347,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,22,baseline,22,22,0000000022.png,2,0.5307539257469215,0.4905349609665157,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,22,baseline,22,22,0000000022.png,3,0.544559739612024,0.4536603408668186,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,22,baseline,22,22,0000000022.png,4,0.7654401550543546,0.6671634140095726,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,22,baseline,22,22,0000000022.png,5,0.4277880753557556,0.396806814210984,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,23,baseline,23,23,0000000023.png,1,0.5770878806799861,0.2985412835682194,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,23,baseline,23,23,0000000023.png,2,0.525812412305467,0.48715212240957545,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,23,baseline,23,23,0000000023.png,3,0.5513631842882668,0.4569704338868173,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,23,baseline,23,23,0000000023.png,4,0.7731813417213506,0.6684689319242539,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,23,baseline,23,23,0000000023.png,5,0.42856642055473604,0.3960842582370112,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,24,baseline,24,24,0000000024.png,1,0.5808244509694506,0.29343790504013584,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,24,baseline,24,24,0000000024.png,2,0.5175005088014417,0.4828551980165261,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,24,baseline,24,24,0000000024.png,3,0.5583253868477799,0.4610238953829798,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,24,baseline,24,24,0000000024.png,4,0.788316953724364,0.6720940563175544,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,24,baseline,24,24,0000000024.png,5,0.4308838811286611,0.39597717604465305,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,25,baseline,25,25,0000000025.png,1,0.5818872321946459,0.29095447174818584,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,25,baseline,25,25,0000000025.png,2,0.5076240843902662,0.4774911382353988,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,25,baseline,25,25,0000000025.png,3,0.5554595567157977,0.46385068368304544,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,25,baseline,25,25,0000000025.png,4,0.8028750067040048,0.6776917683570765,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,25,baseline,25,25,0000000025.png,5,0.4348328927299434,0.39630599120167864,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,26,baseline,26,26,0000000026.png,1,0.6378645720872194,0.29304706073169406,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,26,baseline,26,26,0000000026.png,2,0.503290344045126,0.4721038282901063,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,26,baseline,26,26,0000000026.png,3,0.5336454607215343,0.46236100713255956,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,26,baseline,26,26,0000000026.png,4,0.8030706076926417,0.6829903851955864,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,26,baseline,26,26,0000000026.png,5,0.43754412418955263,0.3968379231729271,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,27,baseline,27,27,0000000027.png,1,0.6058200997756121,0.30436788815973714,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,27,baseline,27,27,0000000027.png,2,0.5087597455116908,0.46815948773107763,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,27,baseline,27,27,0000000027.png,3,0.527563928625014,0.4587169861138148,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,27,baseline,27,27,0000000027.png,4,0.7991526029069179,0.6866633468290083,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,27,baseline,27,27,0000000027.png,5,0.4388112742276517,0.3973942606427348,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,28,baseline,28,28,0000000028.png,1,0.5735717628618191,0.30594960502414664,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,28,baseline,28,28,0000000028.png,2,0.5040689047925472,0.4651433612116809,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,28,baseline,28,28,0000000028.png,3,0.5268766085083534,0.45594799352276333,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,28,baseline,28,28,0000000028.png,4,0.8012796108870762,0.6899077209699992,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,28,baseline,28,28,0000000028.png,5,0.44073625975303565,0.39814119432268397,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,29,baseline,29,29,0000000029.png,1,0.5858111480743797,0.30132912620759883,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,29,baseline,29,29,0000000029.png,2,0.5001092377923018,0.46236861608200186,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,29,baseline,29,29,0000000029.png,3,0.5184410069983398,0.45321253120157257,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,29,baseline,29,29,0000000029.png,4,0.8006548672712669,0.6927836814910758,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,29,baseline,29,29,0000000029.png,5,0.44262077510621256,0.3991993056963061,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,30,baseline,30,30,0000000030.png,1,0.5776953513589294,0.30270117499313165,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,30,baseline,30,30,0000000030.png,2,0.4963732791473142,0.4591432189082613,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,30,baseline,30,30,0000000030.png,3,0.5159569673016723,0.450252199703627,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,30,baseline,30,30,0000000030.png,4,0.798299209720677,0.694657302811783,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,30,baseline,30,30,0000000030.png,5,0.44511688777678576,0.40067187063827936,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,31,baseline,31,31,0000000031.png,1,0.5584891637351183,0.3075683962904693,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,31,baseline,31,31,0000000031.png,2,0.48919568012744635,0.45513722135447565,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,31,baseline,31,31,0000000031.png,3,0.524400062847151,0.44837855559629175,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,31,baseline,31,31,0000000031.png,4,0.8029629640488054,0.6964822309099808,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,31,baseline,31,31,0000000031.png,5,0.4489972789477033,0.4026915388181866,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,32,baseline,32,32,0000000032.png,1,0.5697684340229994,0.31380146480905274,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,32,baseline,32,32,0000000032.png,2,0.4799835479671214,0.45011735829953387,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,32,baseline,32,32,0000000032.png,3,0.5376622715439353,0.44863009800434084,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,32,baseline,32,32,0000000032.png,4,0.8142324886620482,0.6991682792530158,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,32,baseline,32,32,0000000032.png,5,0.45411930746389184,0.40538959032630884,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,33,baseline,33,33,0000000033.png,1,0.595593685463554,0.32025930655529744,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,33,baseline,33,33,0000000033.png,2,0.4695239467816543,0.4444133102081722,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,33,baseline,33,33,0000000033.png,3,0.5495001084822294,0.45141609920086395,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,33,baseline,33,33,0000000033.png,4,0.8312859502759573,0.7040143273963358,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,33,baseline,33,33,0000000033.png,5,0.45975359859809606,0.4086532671105045,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,34,baseline,34,34,0000000034.png,1,0.6113096584966778,0.3279982821662303,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,34,baseline,34,34,0000000034.png,2,0.4620183068108224,0.43825303156361534,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,34,baseline,34,34,0000000034.png,3,0.5516170934239306,0.45485169520342117,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,34,baseline,34,34,0000000034.png,4,0.8479837125892484,0.7110498867885732,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,34,baseline,34,34,0000000034.png,5,0.4655056591957377,0.41225902640060513,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,35,baseline,35,35,0000000035.png,1,0.6107679585280521,0.33640531697185183,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,35,baseline,35,35,0000000035.png,2,0.45596065867206254,0.432017090460185,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,35,baseline,35,35,0000000035.png,3,0.5517248109922895,0.45791241463252974,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,35,baseline,35,35,0000000035.png,4,0.8617173166628989,0.7197154552036533,0.0,brightness_shift
current_stateful,2011_09_26/2011_09_26_drive_0011_sync,35,baseline,35,35,0000000035.png,5,0.47205345015774375,0.4162033496007102,0.0,brightness_shift
